,date,bitcoin
0,2019-10-06,5.3816575475581825
1,2019-10-05,5.137036749941902
2,2019-10-04,5.626278345174463
3,2019-10-03,6.360140738023307
4,2019-10-02,6.115519940407026
5,2019-10-01,6.8493823332558685
6,2019-09-30,7.094003130872149
7,2019-09-29,6.115519940407026
8,2019-09-28,6.604761535639588
9,2019-09-27,7.827865523720993
10,2019-09-26,8.806348714186116
11,2019-09-25,9.54021110703496
12,2019-09-24,8.072486321337275
13,2019-09-23,5.870899142790745
14,2019-09-22,5.137036749941902
15,2019-09-21,4.892415952325621
16,2019-09-20,5.626278345174463
17,2019-09-19,6.115519940407026
18,2019-09-18,5.626278345174463
19,2019-09-17,5.3816575475581825
20,2019-09-16,5.626278345174463
21,2019-09-15,5.137036749941902
22,2019-09-14,5.137036749941902
23,2019-09-13,5.870899142790745
24,2019-09-12,6.115519940407026
25,2019-09-11,6.115519940407026
26,2019-09-10,6.115519940407026
27,2019-09-09,6.360140738023307
28,2019-09-08,5.626278345174463
29,2019-09-07,5.870899142790745
30,2019-09-06,7.094003130872149
31,2019-09-05,6.604761535639588
32,2019-09-04,7.094003130872149
33,2019-09-03,7.827865523720993
34,2019-09-02,7.094003130872149
35,2019-09-01,5.626278345174463
36,2019-08-31,5.870899142790745
37,2019-08-30,6.604761535639588
38,2019-08-29,7.827865523720993
39,2019-08-28,7.094003130872149
40,2019-08-27,7.094003130872149
41,2019-08-26,7.338623928488431
42,2019-08-25,6.360140738023307
43,2019-08-24,6.360140738023307
44,2019-08-23,7.094003130872149
45,2019-08-22,7.338623928488431
46,2019-08-21,7.827865523720993
47,2019-08-20,7.583244726104712
48,2019-08-19,7.827865523720993
49,2019-08-18,6.604761535639588
50,2019-08-17,6.604761535639588
51,2019-08-16,7.827865523720993
52,2019-08-15,9.29559030941868
53,2019-08-14,8.806348714186116
54,2019-08-13,7.827865523720993
55,2019-08-12,7.827865523720993
56,2019-08-11,6.8493823332558685
57,2019-08-10,7.338623928488431
58,2019-08-09,7.827865523720993
59,2019-08-08,8.806348714186116
60,2019-08-07,9.54021110703496
61,2019-08-06,10.518694297500085
62,2019-08-05,10.763315095116365
63,2019-08-04,7.094003130872149
64,2019-08-03,7.338623928488431
65,2019-08-02,8.072486321337275
66,2019-08-01,7.583244726104712
67,2019-07-31,7.583244726104712
68,2019-07-30,7.583244726104712
69,2019-07-29,7.827865523720993
70,2019-07-28,7.094003130872149
71,2019-07-27,7.827865523720993
72,2019-07-26,7.583244726104712
73,2019-07-25,8.072486321337275
74,2019-07-24,8.317107118953555
75,2019-07-23,8.317107118953555
76,2019-07-22,8.072486321337275
77,2019-07-21,7.583244726104712
78,2019-07-20,7.583244726104712
79,2019-07-19,9.050969511802398
80,2019-07-18,10.274073499883803
81,2019-07-17,11.252556690348927
82,2019-07-16,11.007935892732647
83,2019-07-15,10.518694297500085
84,2019-07-14,8.806348714186116
85,2019-07-13,8.561727916569836
86,2019-07-12,10.274073499883803
87,2019-07-11,10.518694297500085
88,2019-07-10,11.497177487965208
89,2019-07-09,11.007935892732647
90,2019-07-08,9.54021110703496
91,2019-07-07,7.583244726104712
92,2019-07-06,8.072486321337275
93,2019-07-05,9.29559030941868
94,2019-07-04,10.274073499883803
95,2019-07-03,11.007935892732647
96,2019-07-02,11.98641908319777
97,2019-07-01,11.98641908319777
98,2019-06-30,10.274073499883803
99,2019-06-29,11.74179828558149
100,2019-06-28,15.411110249825704
101,2019-06-27,20.303526202151325
102,2019-06-26,24.462079761628104
103,2019-06-25,13.943385464128019
104,2019-06-24,12.231039880814052
105,2019-06-23,11.98641908319777
106,2019-06-22,17.123455833139673
107,2019-06-21,10.763315095116365
108,2019-06-20,8.317107118953555
109,2019-06-19,8.317107118953555
110,2019-06-18,9.54021110703496
111,2019-06-17,9.784831904651242
112,2019-06-16,9.050969511802398
113,2019-06-15,7.338623928488431
114,2019-06-14,7.094003130872149
115,2019-06-13,6.604761535639588
116,2019-06-12,6.604761535639588
117,2019-06-11,6.604761535639588
118,2019-06-10,6.604761535639588
119,2019-06-09,6.115519940407026
120,2019-06-08,6.115519940407026
121,2019-06-07,7.338623928488431
122,2019-06-06,7.338623928488431
123,2019-06-05,7.827865523720993
124,2019-06-04,9.050969511802398
125,2019-06-03,7.827865523720993
126,2019-06-02,7.094003130872149
127,2019-06-01,7.338623928488431
128,2019-05-31,8.806348714186116
129,2019-05-30,9.29559030941868
130,2019-05-29,8.806348714186116
131,2019-05-28,9.29559030941868
132,2019-05-27,10.518694297500085
133,2019-05-26,7.338623928488431
134,2019-05-25,6.8493823332558685
135,2019-05-24,7.827865523720993
136,2019-05-23,7.827865523720993
137,2019-05-22,8.317107118953555
138,2019-05-21,9.050969511802398
139,2019-05-20,9.29559030941868
140,2019-05-19,9.050969511802398
141,2019-05-18,8.317107118953555
142,2019-05-17,11.007935892732647
143,2019-05-16,11.007935892732647
144,2019-05-15,12.231039880814052
145,2019-05-14,14.677247856976862
146,2019-05-13,12.475660678430332
147,2019-05-12,11.007935892732647
148,2019-05-11,10.518694297500085
149,2019-05-10,8.072486321337275
150,2019-05-09,7.583244726104712
151,2019-05-08,6.8493823332558685
152,2019-05-07,6.604761535639588
153,2019-05-06,5.870899142790745
154,2019-05-05,5.626278345174463
155,2019-05-04,5.626278345174463
156,2019-05-03,6.8493823332558685
157,2019-05-02,5.3816575475581825
158,2019-05-01,4.892415952325621
159,2019-04-30,4.892415952325621
160,2019-04-29,5.137036749941902
161,2019-04-28,4.64779515470934
162,2019-04-27,4.64779515470934
163,2019-04-26,6.115519940407026
164,2019-04-25,5.870899142790745
165,2019-04-24,6.360140738023307
166,2019-04-23,7.094003130872149
167,2019-04-22,5.3816575475581825
168,2019-04-21,4.892415952325621
169,2019-04-20,5.137036749941902
170,2019-04-19,5.137036749941902
171,2019-04-18,5.3816575475581825
172,2019-04-17,5.626278345174463
173,2019-04-16,5.626278345174463
174,2019-04-15,5.626278345174463
175,2019-04-14,4.64779515470934
176,2019-04-13,4.892415952325621
177,2019-04-12,5.870899142790745
178,2019-04-11,6.360140738023307
179,2019-04-10,6.360140738023307
180,2019-04-09,6.115519940407026
181,2019-04-08,6.8493823332558685
